,ID,category,Name,artist,link,price,releaseDate
0,1451230484,Country,GIRL,Maren Morris,https://itunes.apple.com/us/album/girl/1451230484?uo=2,$11.99,2019-03-08T00:00:00-07:00
1,1443017230,Pop,Hangin' Tough (30th Anniversary),New Kids On the Block,https://itunes.apple.com/us/album/hangin-tough-30th-anniversary/1443017230?uo=2,$10.99,2019-03-08T00:00:00-07:00
2,1440916012,Pop,Still on My Mind,Dido,https://itunes.apple.com/us/album/still-on-my-mind/1440916012?uo=2,$7.99,2019-03-08T00:00:00-07:00
3,932694528,Rock,Greatest Hits,Queen,https://itunes.apple.com/us/album/greatest-hits/932694528?uo=2,$10.99,1981-10-26T00:00:00-07:00
4,1443601998,R&B/Soul,American Love Call,Durand Jones & The Indications,https://itunes.apple.com/us/album/american-love-call/1443601998?uo=2,$9.99,2019-03-01T00:00:00-07:00
5,1438523943,Pop,Gold in a Brass Age,David Gray,https://itunes.apple.com/us/album/gold-in-a-brass-age/1438523943?uo=2,$9.99,2019-03-08T00:00:00-07:00
6,932648190,Rock,"The Platinum Collection (Greatest Hits I, II & III)",Queen,https://itunes.apple.com/us/album/the-platinum-collection-greatest-hits-i-ii-iii/932648190?uo=2,$24.99,2000-11-13T00:00:00-07:00
7,1445190271,Rock,Shock,Tesla,https://itunes.apple.com/us/album/shock/1445190271?uo=2,$9.99,2019-03-08T00:00:00-07:00
8,1299856714,Soundtrack,The Greatest Showman (Original Motion Picture Soundtrack),Various Artists,https://itunes.apple.com/us/album/the-greatest-showman-original-motion-picture-soundtrack/1299856714?uo=2,$9.99,2017-12-08T00:00:00-07:00
9,1434899831,Soundtrack,Bohemian Rhapsody (The Original Soundtrack),Queen,https://itunes.apple.com/us/album/bohemian-rhapsody-the-original-soundtrack/1434899831?uo=2,$11.99,2018-10-19T00:00:00-07:00
10,1447184494,Christian & Gospel,Look Up Child,Lauren Daigle,https://itunes.apple.com/us/album/look-up-child/1447184494?uo=2,$7.99,2018-09-07T00:00:00-07:00
11,1450270988,Alternative,Weezer (Teal Album),Weezer,https://itunes.apple.com/us/album/weezer-teal-album/1450270988?uo=2,$7.99,2019-01-24T00:00:00-07:00
12,1446498145,Singer/Songwriter,Patty Griffin,Patty Griffin,https://itunes.apple.com/us/album/patty-griffin/1446498145?uo=2,$7.99,2019-03-08T00:00:00-07:00
13,1449154453,Alternative,Part 1 Everything Not Saved Will Be Lost,Foals,https://itunes.apple.com/us/album/part-1-everything-not-saved-will-be-lost/1449154453?uo=2,$7.99,2019-03-08T00:00:00-07:00
14,1454295699,Soundtrack,Captain Marvel (Original Motion Picture Soundtrack),Pinar Toprak,https://itunes.apple.com/us/album/captain-marvel-original-motion-picture-soundtrack/1454295699?uo=2,$9.99,2019-03-08T00:00:00-07:00
15,1453797120,Hip-Hop/Rap,Never Fold,Tedashii,https://itunes.apple.com/us/album/never-fold/1453797120?uo=2,$11.99,2019-03-08T00:00:00-07:00
16,593327799,Rock,The Very Best of Fleetwood Mac (Remastered),Fleetwood Mac,https://itunes.apple.com/us/album/the-very-best-of-fleetwood-mac-remastered/593327799?uo=2,$6.99,2002-10-15T00:00:00-07:00
17,1350091548,Country,Golden Hour,Kacey Musgraves,https://itunes.apple.com/us/album/golden-hour/1350091548?uo=2,$10.99,2018-03-30T00:00:00-07:00
18,1454729359,K-Pop,The Dream Chapter: STAR - EP,TOMORROW X TOGETHER,https://itunes.apple.com/us/album/the-dream-chapter-star-ep/1454729359?uo=2,$4.99,2019-03-04T00:00:00-07:00
19,1376705241,Country,This One’s for You Too (Deluxe Edition),Luke Combs,https://itunes.apple.com/us/album/this-ones-for-you-too-deluxe-edition/1376705241?uo=2,$12.99,2018-06-01T00:00:00-07:00
20,1448715541,Pop,"NOW That's What I Call Music, Vol. 69",Various Artists,https://itunes.apple.com/us/album/now-thats-what-i-call-music-vol-69/1448715541?uo=2,$7.99,2019-02-01T00:00:00-07:00
21,28457957,Rock,The Very Best of Chicago: Only the Beginning,Chicago,https://itunes.apple.com/us/album/the-very-best-of-chicago-only-the-beginning/28457957?uo=2,$6.99,2002-07-02T00:00:00-07:00
22,1446074052,Rock,Warpaint,Buckcherry,https://itunes.apple.com/us/album/warpaint/1446074052?uo=2,$9.99,2019-03-08T00:00:00-07:00
23,1322774442,Alternative,Dont Smile At Me,Billie Eilish,https://itunes.apple.com/us/album/dont-smile-at-me/1322774442?uo=2,$8.99,2017-08-11T00:00:00-07:00
24,1434367877,Soundtrack,A Star Is Born Soundtrack,Lady Gaga & Bradley Cooper,https://itunes.apple.com/us/album/a-star-is-born-soundtrack/1434367877?uo=2,$13.99,2018-10-05T00:00:00-07:00
25,1437948883,Alternative,Origins (Deluxe),Imagine Dragons,https://itunes.apple.com/us/album/origins-deluxe/1437948883?uo=2,$11.99,2018-11-09T00:00:00-07:00
26,1450982376,Singer/Songwriter,Joni 75: A Joni Mitchell Birthday Celebration (Live),Various Artists,https://itunes.apple.com/us/album/joni-75-a-joni-mitchell-birthday-celebration-live/1450982376?uo=2,$11.99,2019-03-08T00:00:00-07:00
27,1435351050,Rock,Anthem of the Peaceful Army,Greta Van Fleet,https://itunes.apple.com/us/album/anthem-of-the-peaceful-army/1435351050?uo=2,$6.99,2018-10-19T00:00:00-07:00
28,1246847437,Rock,Greatest Hits,Bob Seger & The Silver Bullet Band,https://itunes.apple.com/us/album/greatest-hits/1246847437?uo=2,$6.99,1994-10-25T00:00:00-07:00
29,1445949265,Soundtrack,Spider-Man: Into the Spider-Verse (Soundtrack From & Inspired by the Motion Picture),Various Artists,https://itunes.apple.com/us/album/spider-man-into-spider-verse-soundtrack-from-inspired/1445949265?uo=2,$11.99,2018-12-14T00:00:00-07:00
30,1453854307,Alternative,Let Light Overcome,Our Last Night,https://itunes.apple.com/us/album/let-light-overcome/1453854307?uo=2,$5.99,2019-03-08T00:00:00-07:00
31,1436532915,Alternative,Delta,Mumford & Sons,https://itunes.apple.com/us/album/delta/1436532915?uo=2,$11.99,2018-11-16T00:00:00-07:00
32,1390048449,Rock,Greatest Hits,Guns N' Roses,https://itunes.apple.com/us/album/greatest-hits/1390048449?uo=2,$6.99,2004-03-23T00:00:00-07:00
33,1446769509,Country,Can't Say I Ain't Country,Florida Georgia Line,https://itunes.apple.com/us/album/cant-say-i-aint-country/1446769509?uo=2,$12.99,2019-02-15T00:00:00-07:00
34,1290355394,Pop,Diamonds,Elton John,https://itunes.apple.com/us/album/diamonds/1290355394?uo=2,$7.99,2017-11-03T00:00:00-07:00
35,295535258,Rock,The Definitive Rod Stewart,Rod Stewart,https://itunes.apple.com/us/album/the-definitive-rod-stewart/295535258?uo=2,$6.99,2008-11-18T00:00:00-07:00
36,1436553787,Rock,Chris Cornell,"Chris Cornell, Soundgarden & Temple of the Dog",https://itunes.apple.com/us/album/chris-cornell/1436553787?uo=2,$6.99,2018-11-16T00:00:00-07:00
37,1327989215,Rock,Vault: Def Leppard Greatest Hits (1980–1995),Def Leppard,https://itunes.apple.com/us/album/vault-def-leppard-greatest-hits-1980-1995/1327989215?uo=2,$6.99,1995-10-23T00:00:00-07:00
38,1445461265,Metal,Hexed (Deluxe Version),Children of Bodom,https://itunes.apple.com/us/album/hexed-deluxe-version/1445461265?uo=2,$11.99,2019-03-08T00:00:00-07:00
39,980334914,Country,Traveller,Chris Stapleton,https://itunes.apple.com/us/album/traveller/980334914?uo=2,$9.99,2015-05-05T00:00:00-07:00
40,1306096824,Rock,From the Fires,Greta Van Fleet,https://itunes.apple.com/us/album/from-the-fires/1306096824?uo=2,$6.99,2017-11-10T00:00:00-07:00
41,798901876,Rock,Goodbye Yellow Brick Road (Remastered),Elton John,https://itunes.apple.com/us/album/goodbye-yellow-brick-road-remastered/798901876?uo=2,$6.99,1973-10-05T00:00:00-07:00
42,1453924216,Rock,Hell Freezes Over (Remaster 2018),Eagles,https://itunes.apple.com/us/album/hell-freezes-over-remaster-2018/1453924216?uo=2,$9.99,1994-11-08T00:00:00-07:00
43,202271826,Rock,Greatest Hits,Fleetwood Mac,https://itunes.apple.com/us/album/greatest-hits/202271826?uo=2,$6.99,1988-11-22T00:00:00-07:00
44,1337263399,Rock,Ember,Breaking Benjamin,https://itunes.apple.com/us/album/ember/1337263399?uo=2,$6.99,2018-04-13T00:00:00-07:00
45,1398353335,Christian & Gospel,Burn The Ships,for KING & COUNTRY,https://itunes.apple.com/us/album/burn-the-ships/1398353335?uo=2,$7.99,2018-10-05T00:00:00-07:00
46,485529172,Jazz,Ella and Louis,Ella Fitzgerald & Louis Armstrong,https://itunes.apple.com/us/album/ella-and-louis/485529172?uo=2,$5.99,1955-12-31T16:00:00-07:00
47,913880384,Jazz,Wallflower (Deluxe Edition),Diana Krall,https://itunes.apple.com/us/album/wallflower-deluxe-edition/913880384?uo=2,$5.99,2015-02-03T00:00:00-07:00
48,1445445076,Metal,"I, The Mask",In Flames,https://itunes.apple.com/us/album/i-the-mask/1445445076?uo=2,$9.99,2019-03-01T00:00:00-07:00
49,110871,Rock,The Very Best of Sting & The Police,Sting & The Police,https://itunes.apple.com/us/album/the-very-best-of-sting-the-police/110871?uo=2,$6.99,2002-02-18T00:00:00-07:00
50,1447320701,Alternative,Live in London,Flight of the Conchords,https://itunes.apple.com/us/album/live-in-london/1447320701?uo=2,$13.99,2019-03-08T00:00:00-07:00
51,1214433730,Country,Hero (Deluxe Edition),Maren Morris,https://itunes.apple.com/us/album/hero-deluxe-edition/1214433730?uo=2,$10.99,2016-06-03T00:00:00-07:00
52,1411625594,Alternative,Evolve,Imagine Dragons,https://itunes.apple.com/us/album/evolve/1411625594?uo=2,$9.99,2017-06-23T00:00:00-07:00
53,1444906398,Christian & Gospel,Faith and Wonder (Live),Meredith Andrews,https://itunes.apple.com/us/album/faith-and-wonder-live/1444906398?uo=2,$3.99,2019-03-08T00:00:00-07:00
54,1383989073,Country,Dan + Shay,Dan + Shay,https://itunes.apple.com/us/album/dan-shay/1383989073?uo=2,$10.99,2018-06-22T00:00:00-07:00
55,1088530786,Rock,Complete Greatest Hits,The Cars,https://itunes.apple.com/us/album/complete-greatest-hits/1088530786?uo=2,$6.99,2002-02-19T00:00:00-07:00
56,1274999981,Pop,reputation,Taylor Swift,https://itunes.apple.com/us/album/reputation/1274999981?uo=2,$7.99,2017-11-10T00:00:00-07:00
57,1293899666,Country,"From A Room, Volume 2",Chris Stapleton,https://itunes.apple.com/us/album/from-a-room-volume-2/1293899666?uo=2,$9.99,2017-12-01T00:00:00-07:00
58,933578756,R&B/Soul,30 Greatest Hits,Aretha Franklin,https://itunes.apple.com/us/album/30-greatest-hits/933578756?uo=2,$4.99,1985-01-01T00:00:00-07:00
59,5240863,Rock,The Very Best of Kiss,Kiss,https://itunes.apple.com/us/album/the-very-best-of-kiss/5240863?uo=2,$6.99,2002-08-27T00:00:00-07:00
60,1310052885,Singer/Songwriter,"By The Way, I Forgive You",Brandi Carlile,https://itunes.apple.com/us/album/by-the-way-i-forgive-you/1310052885?uo=2,$7.99,2018-02-16T00:00:00-07:00
61,540910449,Rock,Jonas Brothers,Jonas Brothers,https://itunes.apple.com/us/album/jonas-brothers/540910449?uo=2,$9.99,2007-08-07T00:00:00-07:00
62,1349469013,Rock,When Legends Rise,Godsmack,https://itunes.apple.com/us/album/when-legends-rise/1349469013?uo=2,$6.99,2018-04-27T00:00:00-07:00
63,728254629,Rock,Greatest Hits,The Beach Boys,https://itunes.apple.com/us/album/greatest-hits/728254629?uo=2,$6.99,2012-10-09T00:00:00-07:00
64,1435835430,Rock,The Best of Everything - The Definitive Career Spanning Hits Collection 1976-2016,Tom Petty & The Heartbreakers,https://itunes.apple.com/us/album/best-everything-definitive-career-spanning-hits-collection/1435835430?uo=2,$17.99,2019-02-01T00:00:00-07:00
65,888791700,Rock,Greatest Hits,Creed,https://itunes.apple.com/us/album/greatest-hits/888791700?uo=2,$6.99,2004-11-22T00:00:00-07:00
66,159292399,Pop,The Essential Michael Jackson,Michael Jackson,https://itunes.apple.com/us/album/the-essential-michael-jackson/159292399?uo=2,$16.99,2005-07-19T00:00:00-07:00
67,573039222,Rock,Chronicle: The 20 Greatest Hits,Creedence Clearwater Revival,https://itunes.apple.com/us/album/chronicle-the-20-greatest-hits/573039222?uo=2,$11.99,1976-01-01T00:00:00-07:00
68,1413948379,Rock,All Time Greatest Hits,Lynyrd Skynyrd,https://itunes.apple.com/us/album/all-time-greatest-hits/1413948379?uo=2,$6.99,2000-03-14T00:00:00-07:00
69,1452626058,Christian & Gospel,You Are Able,Crossroads Music,https://itunes.apple.com/us/album/you-are-able/1452626058?uo=2,$9.99,2019-03-08T00:00:00-07:00
70,895283652,Soundtrack,"Guardians of the Galaxy: Awesome Mix, Vol. 1 (Original Motion Picture Soundtrack)",Various Artists,https://itunes.apple.com/us/album/guardians-galaxy-awesome-mix-vol-1-original-motion/895283652?uo=2,$9.99,2014-07-29T00:00:00-07:00
71,169003304,Rock,Greatest Hits,Journey,https://itunes.apple.com/us/album/greatest-hits/169003304?uo=2,$10.99,1988-11-15T00:00:00-07:00
72,409726,Jazz,The Very Best of John Coltrane,John Coltrane,https://itunes.apple.com/us/album/the-very-best-of-john-coltrane/409726?uo=2,$5.99,2001-01-01T00:00:00-07:00
73,1445616415,Metal,Hel,Týr,https://itunes.apple.com/us/album/hel/1445616415?uo=2,$9.99,2019-03-08T00:00:00-07:00
74,132692,Rock,Greatest Hits,Styx,https://itunes.apple.com/us/album/greatest-hits/132692?uo=2,$6.99,1995-08-22T00:00:00-07:00
75,1440111976,Country,If I Know Me,Morgan Wallen,https://itunes.apple.com/us/album/if-i-know-me/1440111976?uo=2,$9.99,2018-04-27T00:00:00-07:00
76,594061854,Rock,Rumours,Fleetwood Mac,https://itunes.apple.com/us/album/rumours/594061854?uo=2,$6.99,1977-02-04T00:00:00-07:00
77,1445055135,Christian & Gospel,Victory (Live),Bethel Music,https://itunes.apple.com/us/album/victory-live/1445055135?uo=2,$12.99,2019-01-25T00:00:00-07:00
78,1445099485,Metal,Distance Over Time (Bonus Track Version),Dream Theater,https://itunes.apple.com/us/album/distance-over-time-bonus-track-version/1445099485?uo=2,$9.99,2019-02-22T00:00:00-07:00
79,579372950,Metal,Metallica,Metallica,https://itunes.apple.com/us/album/metallica/579372950?uo=2,$9.99,1991-08-12T00:00:00-07:00
80,1227494405,Soundtrack,Vol. 2 Guardians of the Galaxy: Awesome Mix Vol. 2 (Original Motion Picture Soundtrack),Various Artists,https://itunes.apple.com/us/album/vol-2-guardians-galaxy-awesome-mix-vol-2-original-motion/1227494405?uo=2,$9.99,2017-04-21T00:00:00-07:00
81,1168827568,Soundtrack,Moana (Original Motion Picture Soundtrack),Various Artists,https://itunes.apple.com/us/album/moana-original-motion-picture-soundtrack/1168827568?uo=2,$11.99,2016-11-18T00:00:00-07:00
82,540909632,Rock,A Little Bit Longer,Jonas Brothers,https://itunes.apple.com/us/album/a-little-bit-longer/540909632?uo=2,$9.99,2008-08-12T00:00:00-07:00
83,842470967,Rock,The Very Best of Jackson Browne,Jackson Browne,https://itunes.apple.com/us/album/the-very-best-of-jackson-browne/842470967?uo=2,$6.99,2004-03-15T16:00:00-07:00
84,1442724476,Pop,Head Above Water,Avril Lavigne,https://itunes.apple.com/us/album/head-above-water/1442724476?uo=2,$10.99,2019-02-15T00:00:00-07:00
85,1445482689,Metal,Conspiracy,The Raven Age,https://itunes.apple.com/us/album/conspiracy/1445482689?uo=2,$8.99,2019-03-08T00:00:00-07:00
86,1422828208,Alternative,Trench,twenty one pilots,https://itunes.apple.com/us/album/trench/1422828208?uo=2,$10.99,2018-10-05T00:00:00-07:00
87,1410701556,Country,Desperate Man,Eric Church,https://itunes.apple.com/us/album/desperate-man/1410701556?uo=2,$11.99,2018-10-05T00:00:00-07:00
88,1443971274,Christian Metal,War,Demon Hunter,https://itunes.apple.com/us/album/war/1443971274?uo=2,$9.99,2019-03-01T00:00:00-07:00
89,1445751511,Children's Music,KIDZ BOP 39,KIDZ BOP Kids,https://itunes.apple.com/us/album/kidz-bop-39/1445751511?uo=2,$9.99,2019-01-18T00:00:00-07:00
90,1422648512,Pop,Gold: Greatest Hits,ABBA,https://itunes.apple.com/us/album/gold-greatest-hits/1422648512?uo=2,$7.99,1992-09-21T00:00:00-07:00
91,1272415003,Country,On the Rocks,Midland,https://itunes.apple.com/us/album/on-the-rocks/1272415003?uo=2,$5.99,2017-09-22T00:00:00-07:00
92,1436781118,Pop,Honey,Robyn,https://itunes.apple.com/us/album/honey/1436781118?uo=2,$8.99,2018-10-26T00:00:00-07:00
93,1452638314,Classical,Let Us All Press On: Hymns of Praise and Inspiration,"The Tabernacle Choir at Temple Square, Orchestra At Temple Square, Mack Wilberg & Ryan Murphy",https://itunes.apple.com/us/album/let-us-all-press-on-hymns-of-praise-and-inspiration/1452638314?uo=2,$12.99,2019-03-08T00:00:00-07:00
94,1439343342,Pop,The Greatest Showman: Reimagined,Various Artists,https://itunes.apple.com/us/album/the-greatest-showman-reimagined/1439343342?uo=2,$9.99,2018-11-16T00:00:00-07:00
95,725784933,Rock,Greatest Hits (Remastered),Huey Lewis & The News,https://itunes.apple.com/us/album/greatest-hits-remastered/725784933?uo=2,$6.99,2006-05-23T00:00:00-07:00
96,660443991,Rock,Greatest Hits,ZZ Top,https://itunes.apple.com/us/album/greatest-hits/660443991?uo=2,$6.99,1992-04-14T00:00:00-07:00
97,1434750138,Country,Experiment,Kane Brown,https://itunes.apple.com/us/album/experiment/1434750138?uo=2,$11.99,2018-11-09T00:00:00-07:00
98,1439113008,Country,Ain't Nothin' to It,Cody Johnson,https://itunes.apple.com/us/album/aint-nothin-to-it/1439113008?uo=2,$9.99,2019-01-18T00:00:00-07:00
99,555694735,Alternative,Night Visions,Imagine Dragons,https://itunes.apple.com/us/album/night-visions/555694735?uo=2,$5.99,2012-09-04T00:00:00-07:00
